ProductKey,SubcategoryName,CategoryName,ProductSKU,ProductName,ModelName,ProductColor,ProductCost,ProductPrice
560,Touring Bikes,Bikes,BK-T44U-60,"Touring-2000 Blue, 60",Touring-2000,Blue,755.1508,1214.85
561,Touring Bikes,Bikes,BK-T79Y-46,"Touring-1000 Yellow, 46",Touring-1000,Yellow,1481.9379,2384.07
562,Touring Bikes,Bikes,BK-T79Y-50,"Touring-1000 Yellow, 50",Touring-1000,Yellow,1481.9379,2384.07
563,Touring Bikes,Bikes,BK-T79Y-54,"Touring-1000 Yellow, 54",Touring-1000,Yellow,1481.9379,2384.07
564,Touring Bikes,Bikes,BK-T79Y-60,"Touring-1000 Yellow, 60",Touring-1000,Yellow,1481.9379,2384.07
565,Touring Bikes,Bikes,BK-T18U-54,"Touring-3000 Blue, 54",Touring-3000,Blue,461.4448,742.35
566,Touring Bikes,Bikes,BK-T18U-58,"Touring-3000 Blue, 58",Touring-3000,Blue,461.4448,742.35
567,Touring Bikes,Bikes,BK-T18U-62,"Touring-3000 Blue, 62",Touring-3000,Blue,461.4448,742.35
568,Touring Bikes,Bikes,BK-T18Y-44,"Touring-3000 Yellow, 44",Touring-3000,Yellow,461.4448,742.35
569,Touring Bikes,Bikes,BK-T18Y-50,"Touring-3000 Yellow, 50",Touring-3000,Yellow,461.4448,742.35
570,Touring Bikes,Bikes,BK-T18Y-54,"Touring-3000 Yellow, 54",Touring-3000,Yellow,461.4448,742.35
571,Touring Bikes,Bikes,BK-T18Y-58,"Touring-3000 Yellow, 58",Touring-3000,Yellow,461.4448,742.35
572,Touring Bikes,Bikes,BK-T18Y-62,"Touring-3000 Yellow, 62",Touring-3000,Yellow,461.4448,742.35
573,Touring Bikes,Bikes,BK-T79U-46,"Touring-1000 Blue, 46",Touring-1000,Blue,1481.9379,2384.07
574,Touring Bikes,Bikes,BK-T79U-50,"Touring-1000 Blue, 50",Touring-1000,Blue,1481.9379,2384.07
575,Touring Bikes,Bikes,BK-T79U-54,"Touring-1000 Blue, 54",Touring-1000,Blue,1481.9379,2384.07
576,Touring Bikes,Bikes,BK-T79U-60,"Touring-1000 Blue, 60",Touring-1000,Blue,1481.9379,2384.07
577,Touring Bikes,Bikes,BK-T44U-46,"Touring-2000 Blue, 46",Touring-2000,Blue,755.1508,1214.85
578,Touring Bikes,Bikes,BK-T44U-50,"Touring-2000 Blue, 50",Touring-2000,Blue,755.1508,1214.85
579,Touring Bikes,Bikes,BK-T44U-54,"Touring-2000 Blue, 54",Touring-2000,Blue,755.1508,1214.85
580,Road Bikes,Bikes,BK-R79Y-40,"Road-350-W Yellow, 40",Road-350-W,Yellow,1082.51,1700.99
581,Road Bikes,Bikes,BK-R79Y-42,"Road-350-W Yellow, 42",Road-350-W,Yellow,1082.51,1700.99
582,Road Bikes,Bikes,BK-R79Y-44,"Road-350-W Yellow, 44",Road-350-W,Yellow,1082.51,1700.99
583,Road Bikes,Bikes,BK-R79Y-48,"Road-350-W Yellow, 48",Road-350-W,Yellow,1082.51,1700.99
584,Road Bikes,Bikes,BK-R19B-58,"Road-750 Black, 58",Road-750,Black,343.6496,539.99
585,Touring Bikes,Bikes,BK-T18U-44,"Touring-3000 Blue, 44",Touring-3000,Blue,461.4448,742.35
586,Touring Bikes,Bikes,BK-T18U-50,"Touring-3000 Blue, 50",Touring-3000,Blue,461.4448,742.35
587,Mountain Bikes,Bikes,BK-M38S-38,"Mountain-400-W Silver, 38",Mountain-400-W,Silver,419.7784,769.49
588,Mountain Bikes,Bikes,BK-M38S-40,"Mountain-400-W Silver, 40",Mountain-400-W,Silver,419.7784,769.49
589,Mountain Bikes,Bikes,BK-M38S-42,"Mountain-400-W Silver, 42",Mountain-400-W,Silver,419.7784,769.49
590,Mountain Bikes,Bikes,BK-M38S-46,"Mountain-400-W Silver, 46",Mountain-400-W,Silver,419.7784,769.49
591,Mountain Bikes,Bikes,BK-M18S-40,"Mountain-500 Silver, 40",Mountain-500,Silver,308.2179,564.99
592,Mountain Bikes,Bikes,BK-M18S-42,"Mountain-500 Silver, 42",Mountain-500,Silver,308.2179,564.99
593,Mountain Bikes,Bikes,BK-M18S-44,"Mountain-500 Silver, 44",Mountain-500,Silver,308.2179,564.99
594,Mountain Bikes,Bikes,BK-M18S-48,"Mountain-500 Silver, 48",Mountain-500,Silver,308.2179,564.99
595,Mountain Bikes,Bikes,BK-M18S-52,"Mountain-500 Silver, 52",Mountain-500,Silver,308.2179,564.99
596,Mountain Bikes,Bikes,BK-M18B-40,"Mountain-500 Black, 40",Mountain-500,Black,294.5797,539.99
597,Mountain Bikes,Bikes,BK-M18B-42,"Mountain-500 Black, 42",Mountain-500,Black,294.5797,539.99
598,Mountain Bikes,Bikes,BK-M18B-44,"Mountain-500 Black, 44",Mountain-500,Black,294.5797,539.99
599,Mountain Bikes,Bikes,BK-M18B-48,"Mountain-500 Black, 48",Mountain-500,Black,294.5797,539.99
600,Mountain Bikes,Bikes,BK-M18B-52,"Mountain-500 Black, 52",Mountain-500,Black,294.5797,539.99
601,Bottom Brackets,Components,BB-7421,LL Bottom Bracket,LL Bottom Bracket,NA,23.9716,53.99
602,Bottom Brackets,Components,BB-8107,ML Bottom Bracket,ML Bottom Bracket,NA,44.9506,101.24
603,Bottom Brackets,Components,BB-9108,HL Bottom Bracket,HL Bottom Bracket,NA,53.9416,121.49
604,Road Bikes,Bikes,BK-R19B-44,"Road-750 Black, 44",Road-750,Black,343.6496,539.99
605,Road Bikes,Bikes,BK-R19B-48,"Road-750 Black, 48",Road-750,Black,343.6496,539.99
606,Road Bikes,Bikes,BK-R19B-52,"Road-750 Black, 52",Road-750,Black,343.6496,539.99
